path,area,preview
TrainIQ-Project/app/src/androidTest/java/com/trainiq/features/nutrition/AiCameraScannerModesInstrumentedTest.kt,TrainIQ-Project/app,package com.trainiq.features.nutrition  import androidx.compose.ui.test.assertIsDisplayed import androidx.compose.ui.test.junit4.createComposeRule import androidx.compose.ui.test.onNodeWithText import
TrainIQ-Project/app/src/androidTest/java/com/trainiq/features/nutrition/CameraPermissionScannerInstrumentedTest.kt,TrainIQ-Project/app,package com.trainiq.features.nutrition  import android.Manifest import android.content.Context import android.os.ParcelFileDescriptor import androidx.compose.ui.test.junit4.createEmptyComposeRule impo
TrainIQ-Project/app/src/androidTest/java/com/trainiq/features/nutrition/NutritionLongFormImeInstrumentedTest.kt,TrainIQ-Project/app,package com.trainiq.features.nutrition  import android.content.Context import android.os.ParcelFileDescriptor import androidx.compose.ui.test.junit4.createEmptyComposeRule import androidx.compose.ui.t
TrainIQ-Project/app/src/androidTest/java/com/trainiq/features/workout/ActiveWorkoutRestoreInstrumentedTest.kt,TrainIQ-Project/app,package com.trainiq.features.workout    import android.content.Context  import androidx.compose.ui.test.assertIsDisplayed  import androidx.compose.ui.test.junit4.createEmptyComposeRule  import android
TrainIQ-Project/app/src/androidTest/java/com/trainiq/features/workout/ActiveWorkoutSetActionsInstrumentedTest.kt,TrainIQ-Project/app,package com.trainiq.features.workout  import android.content.Context import androidx.compose.ui.test.assertIsDisplayed import androidx.compose.ui.test.onAllNodesWithContentDescription import androidx.
TrainIQ-Project/app/src/androidTest/java/com/trainiq/features/workout/ExerciseHistoryInstrumentedTest.kt,TrainIQ-Project/app,package com.trainiq.features.workout  import android.content.Context import androidx.compose.ui.test.junit4.createEmptyComposeRule import androidx.compose.ui.test.onAllNodesWithText import androidx.co
TrainIQ-Project/app/src/androidTest/java/com/trainiq/features/workout/GeneratedRoutinePreviewInstrumentedTest.kt,TrainIQ-Project/app,package com.trainiq.features.workout  import androidx.compose.ui.test.assertIsDisplayed import androidx.compose.ui.test.assertIsEnabled import androidx.compose.ui.test.assertIsNotEnabled import androi
TrainIQ-Project/app/src/androidTest/java/com/trainiq/flow/TrainIqFlowSmokeInstrumentedTest.kt,TrainIQ-Project/app,package com.trainiq.flow  import android.content.Context import android.content.Intent import androidx.compose.ui.test.assertIsDisplayed import androidx.compose.ui.test.hasClickAction import androidx.
TrainIQ-Project/app/src/androidTest/java/com/trainiq/navigation/ScannerSavedStateHandleInstrumentedTest.kt,TrainIQ-Project/app,package com.trainiq.navigation  import androidx.compose.material3.Button import androidx.compose.material3.Text import androidx.compose.runtime.getValue import androidx.lifecycle.compose.collectAsStat
TrainIQ-Project/app/src/main/AndroidManifest.xml,TrainIQ-Project/app,"<?xml version=""1.0"" encoding=""utf-8""?> <manifest xmlns:android=""http://schemas.android.com/apk/res/android"">      <uses-permission android:name=""android.permission.CAMERA"" />     <uses-permission andr"
TrainIQ-Project/app/src/main/java/com/trainiq/MainActivity.kt,TrainIQ-Project/app,package com.trainiq    import android.os.Bundle  import androidx.activity.enableEdgeToEdge  import androidx.activity.ComponentActivity  import androidx.activity.compose.setContent  import androidx.act
TrainIQ-Project/app/src/main/java/com/trainiq/MainViewModel.kt,TrainIQ-Project/app,package com.trainiq  import androidx.lifecycle.ViewModel import androidx.lifecycle.viewModelScope import com.trainiq.core.datastore.UserPreferencesRepository import com.trainiq.core.theme.ThemeMode im
TrainIQ-Project/app/src/main/java/com/trainiq/TrainIqApplication.kt,TrainIQ-Project/app,package com.trainiq  import android.app.Application import dagger.hilt.android.HiltAndroidApp  @HiltAndroidApp class TrainIqApplication : Application() 
TrainIQ-Project/app/src/main/java/com/trainiq/ai/prompts/AiPrompts.kt,TrainIQ-Project/app,package com.trainiq.ai.prompts    import com.trainiq.domain.model.BiologicalSex  import com.trainiq.domain.model.GoalAdvice  import java.util.Locale    object AiPrompts {     fun workoutDebrief(      
TrainIQ-Project/app/src/main/java/com/trainiq/ai/services/AiJsonSchemas.kt,TrainIQ-Project/app,"package com.trainiq.ai.services    object AiJsonSchemas {     val mealScan: Map<String, Any?> = objectSchema(          properties = listOf(              ""items"" to arraySchema(                 objectS"
TrainIQ-Project/app/src/main/java/com/trainiq/ai/services/AiProviders.kt,TrainIQ-Project/app,package com.trainiq.ai.services    import com.trainiq.BuildConfig  import com.trainiq.core.datastore.AiPreferences  import javax.inject.Inject  import javax.inject.Singleton  import kotlinx.coroutines
TrainIQ-Project/app/src/main/java/com/trainiq/ai/services/AiServices.kt,TrainIQ-Project/app,package com.trainiq.ai.services    import android.graphics.Bitmap  import android.graphics.BitmapFactory  import com.google.gson.Gson  import com.google.gson.JsonParser  import com.trainiq.ai.prompts.
TrainIQ-Project/app/src/main/java/com/trainiq/ai/services/AiSupport.kt,TrainIQ-Project/app,package com.trainiq.ai.services    import kotlinx.coroutines.CancellationException  import kotlinx.coroutines.delay  import kotlinx.coroutines.withTimeout  import kotlinx.coroutines.TimeoutCancellatio
TrainIQ-Project/app/src/main/java/com/trainiq/ai/services/AiUsageGate.kt,TrainIQ-Project/app,package com.trainiq.ai.services    import com.trainiq.core.datastore.AiPreferences  import com.trainiq.core.datastore.UserPreferencesRepository  import com.trainiq.core.security.GeminiKeyMigration  im
TrainIQ-Project/app/src/main/java/com/trainiq/ai/services/RoutineGeneratorService.kt,TrainIQ-Project/app,package com.trainiq.ai.services    import android.util.Log  import com.google.gson.JsonParser  import com.trainiq.ai.prompts.AiPrompts import java.util.Locale  import javax.inject.Inject  import javax
TrainIQ-Project/app/src/main/java/com/trainiq/analytics/AnalyticsEngine.kt,TrainIQ-Project/app,package com.trainiq.analytics  import com.trainiq.core.database.ExerciseEntity import com.trainiq.core.database.WorkoutSetEntity import com.trainiq.domain.model.StrengthCalculator import javax.inject.
TrainIQ-Project/app/src/main/java/com/trainiq/core/audio/RestTimerSoundPlayer.kt,TrainIQ-Project/app,package com.trainiq.core.audio  import android.media.AudioManager import android.media.ToneGenerator import javax.inject.Inject  class RestTimerSoundPlayer @Inject constructor() {     private var tone
TrainIQ-Project/app/src/main/java/com/trainiq/core/database/Entities.kt,TrainIQ-Project/app,package com.trainiq.core.database    import androidx.room.Entity  import androidx.room.ColumnInfo  import androidx.room.ForeignKey  import androidx.room.Index  import androidx.room.PrimaryKey    @Enti
TrainIQ-Project/app/src/main/java/com/trainiq/core/database/TrainIqDao.kt,TrainIQ-Project/app,package com.trainiq.core.database    import androidx.room.Dao  import androidx.room.Insert import androidx.room.OnConflictStrategy import androidx.room.Query import androidx.room.Transaction import an
TrainIQ-Project/app/src/main/java/com/trainiq/core/database/TrainIqDatabase.kt,TrainIQ-Project/app,"package com.trainiq.core.database    import androidx.room.Database  import androidx.room.RoomDatabase    @Database(      entities = [          RoomMirrorImportRunEntity::class,          UserProfileEnt"
TrainIQ-Project/app/src/main/java/com/trainiq/core/database/TrainIqMigrations.kt,TrainIQ-Project/app,package com.trainiq.core.database    import androidx.room.migration.Migration  import androidx.sqlite.db.SupportSQLiteDatabase    object TrainIqMigrations {      val Migration2To3 = object : Migration
TrainIQ-Project/app/src/main/java/com/trainiq/core/datastore/UserPreferencesRepository.kt,TrainIQ-Project/app,package com.trainiq.core.datastore    import android.content.Context  import androidx.datastore.preferences.core.booleanPreferencesKey import androidx.datastore.preferences.core.edit import androidx.d
TrainIQ-Project/app/src/main/java/com/trainiq/core/di/AppModule.kt,TrainIQ-Project/app,package com.trainiq.core.di    import android.content.Context  import androidx.room.Room  import androidx.work.WorkManager  import com.trainiq.BuildConfig  import com.trainiq.ai.services.AiJsonGenerat
TrainIQ-Project/app/src/main/java/com/trainiq/core/di/DiagnosticsModule.kt,TrainIQ-Project/app,package com.trainiq.core.di  import com.trainiq.BuildConfig import com.trainiq.core.diagnostics.AndroidPerformanceSessionMonitor import com.trainiq.core.diagnostics.BreadcrumbRingBuffer import com.tra
TrainIQ-Project/app/src/main/java/com/trainiq/core/diagnostics/AndroidPerformanceSessionMonitor.kt,TrainIQ-Project/app,package com.trainiq.core.diagnostics  import android.app.Activity import android.app.ActivityManager import android.content.Context import android.content.Intent import android.content.IntentFilter im
TrainIQ-Project/app/src/main/java/com/trainiq/core/diagnostics/BreadcrumbRingBuffer.kt,TrainIQ-Project/app,"package com.trainiq.core.diagnostics  data class Breadcrumb(     val message: String,     val category: String = ""app"",     val timestampMillis: Long, )  class BreadcrumbRingBuffer(     private val ma"
TrainIQ-Project/app/src/main/java/com/trainiq/core/diagnostics/CrashContextProvider.kt,TrainIQ-Project/app,"package com.trainiq.core.diagnostics  class CrashContextProvider(     private val breadcrumbs: BreadcrumbRingBuffer,     private val appVersion: String,     private val buildType: String,     sessionI"
TrainIQ-Project/app/src/main/java/com/trainiq/core/diagnostics/DiagnosticsTracker.kt,TrainIQ-Project/app,package com.trainiq.core.diagnostics  import javax.inject.Inject import javax.inject.Singleton  @Singleton class DiagnosticsTracker @Inject constructor(     private val breadcrumbs: BreadcrumbRingBuff
TrainIQ-Project/app/src/main/java/com/trainiq/core/diagnostics/FrameAnomalyPolicy.kt,TrainIQ-Project/app,"package com.trainiq.core.diagnostics  class FrameAnomalyPolicy(     private val p99ThresholdMs: Double = DefaultP99ThresholdMs,     private val jankyFrameRatioThreshold: Double = DefaultJankyFrameRati"
TrainIQ-Project/app/src/main/java/com/trainiq/core/diagnostics/FrameStatsAccumulator.kt,TrainIQ-Project/app,"package com.trainiq.core.diagnostics  import kotlin.math.ceil  class FrameStatsAccumulator(     private val jankThresholdMs: Double = DefaultJankThresholdMs,     private val frozenThresholdMs: Double "
TrainIQ-Project/app/src/main/java/com/trainiq/core/diagnostics/PerformanceSessionMonitor.kt,TrainIQ-Project/app,package com.trainiq.core.diagnostics  import android.app.Activity  interface PerformanceSessionMonitor {     val sessionId: String      fun start(activity: Activity)     fun setEnabled(enabled: Boolea
TrainIQ-Project/app/src/main/java/com/trainiq/core/diagnostics/PerformanceSessionStore.kt,TrainIQ-Project/app,package com.trainiq.core.diagnostics  import android.content.Context import dagger.hilt.android.qualifiers.ApplicationContext import javax.inject.Inject import javax.inject.Singleton  @Singleton class
TrainIQ-Project/app/src/main/java/com/trainiq/core/diagnostics/PerformanceSessionSummary.kt,TrainIQ-Project/app,"package com.trainiq.core.diagnostics  data class PerformanceSessionSummary(     val sessionId: String = """",     val appVersion: String = """",     val buildType: String = """",     val screenName: String "
TrainIQ-Project/app/src/main/java/com/trainiq/core/diagnostics/Telemetry.kt,TrainIQ-Project/app,"package com.trainiq.core.diagnostics  interface Telemetry {     fun event(name: String, attributes: Map<String, String> = emptyMap())     fun increment(name: String, value: Long = 1L, attributes: Map<"
TrainIQ-Project/app/src/main/java/com/trainiq/core/diagnostics/TelemetryExport.kt,TrainIQ-Project/app,package com.trainiq.core.diagnostics  import android.content.Context import android.net.ConnectivityManager import android.net.NetworkCapabilities import com.trainiq.BuildConfig import java.io.ByteArr
TrainIQ-Project/app/src/main/java/com/trainiq/core/health/HealthConnectBackgroundSyncWorker.kt,TrainIQ-Project/app,package com.trainiq.core.health  import android.content.Context import androidx.work.BackoffPolicy import androidx.work.Constraints import androidx.work.CoroutineWorker import androidx.work.ExistingPe
TrainIQ-Project/app/src/main/java/com/trainiq/core/health/HealthConnectPermissionsRationaleActivity.kt,TrainIQ-Project/app,package com.trainiq.core.health  import android.content.Intent import android.os.Bundle import androidx.activity.ComponentActivity import androidx.activity.compose.rememberLauncherForActivityResult im
TrainIQ-Project/app/src/main/java/com/trainiq/core/health/HealthConnectUiHelpers.kt,TrainIQ-Project/app,package com.trainiq.core.health  import android.content.Intent import androidx.compose.runtime.Composable import androidx.compose.runtime.DisposableEffect import androidx.compose.runtime.rememberUpdat
TrainIQ-Project/app/src/main/java/com/trainiq/core/reminders/ReminderPolicy.kt,TrainIQ-Project/app,"package com.trainiq.core.reminders  import java.time.Duration  enum class ReminderType {     MEAL,     WORKOUT, }  data class ReminderContent(     val type: ReminderType,     val title: String,     va"
TrainIQ-Project/app/src/main/java/com/trainiq/core/reminders/TrainIqReminderNotifications.kt,TrainIQ-Project/app,package com.trainiq.core.reminders  import android.Manifest import android.annotation.SuppressLint import android.app.NotificationChannel import android.app.NotificationManager import android.app.Pend
TrainIQ-Project/app/src/main/java/com/trainiq/core/reminders/TrainIqReminderWorker.kt,TrainIQ-Project/app,package com.trainiq.core.reminders  import android.content.Context import androidx.work.CoroutineWorker import androidx.work.ExistingPeriodicWorkPolicy import androidx.work.PeriodicWorkRequestBuilder 
TrainIQ-Project/app/src/main/java/com/trainiq/core/security/AndroidKeystoreGeminiKeyStore.kt,TrainIQ-Project/app,package com.trainiq.core.security  import android.content.Context import android.security.keystore.KeyGenParameterSpec import android.security.keystore.KeyProperties import android.util.Base64 import 
TrainIQ-Project/app/src/main/java/com/trainiq/core/security/AndroidKeystoreOpenAiKeyStore.kt,TrainIQ-Project/app,package com.trainiq.core.security    import android.content.Context  import android.security.keystore.KeyGenParameterSpec  import android.security.keystore.KeyProperties  import android.util.Base64  i
TrainIQ-Project/app/src/main/java/com/trainiq/core/security/GeminiKeyMigration.kt,TrainIQ-Project/app,package com.trainiq.core.security    import javax.inject.Inject  import javax.inject.Singleton    interface GeminiEncryptedKeyStore {      suspend fun readKey(): String?      suspend fun writeKey(apiK
TrainIQ-Project/app/src/main/java/com/trainiq/core/security/OpenAiKeyStore.kt,TrainIQ-Project/app,package com.trainiq.core.security  import javax.inject.Inject import javax.inject.Singleton  interface OpenAiEncryptedKeyStore {     suspend fun readKey(): String?     suspend fun writeKey(apiKey: Str
TrainIQ-Project/app/src/main/java/com/trainiq/core/theme/Theme.kt,TrainIQ-Project/app,package com.trainiq.core.theme  import android.annotation.SuppressLint import android.os.Build import androidx.compose.foundation.isSystemInDarkTheme  import androidx.compose.material3.MaterialTheme  
TrainIQ-Project/app/src/main/java/com/trainiq/core/theme/ThemeMode.kt,TrainIQ-Project/app,"package com.trainiq.core.theme  enum class ThemeMode(val storageValue: String) {     SYSTEM(""system""),     LIGHT(""light""),     DARK(""dark"");      companion object {         fun fromStorageValue(value:"
TrainIQ-Project/app/src/main/java/com/trainiq/core/ui/AppDesign.kt,TrainIQ-Project/app,"@file:OptIn(      androidx.compose.foundation.ExperimentalFoundationApi::class,      androidx.compose.foundation.layout.ExperimentalLayoutApi::class,      androidx.compose.ui.ExperimentalComposeUiApi:"
TrainIQ-Project/app/src/main/java/com/trainiq/core/ui/ScreenChrome.kt,TrainIQ-Project/app,package com.trainiq.core.ui    import androidx.compose.animation.AnimatedContent  import androidx.compose.animation.fadeIn  import androidx.compose.animation.fadeOut  import androidx.compose.animation
TrainIQ-Project/app/src/main/java/com/trainiq/core/ui/ScreenUiState.kt,TrainIQ-Project/app,"package com.trainiq.core.ui    sealed interface ScreenUiState<out T> {      data object Loading : ScreenUiState<Nothing>      data class Success<T>(val content: T, val message: UiMessage? = null) : Sc"
TrainIQ-Project/app/src/main/java/com/trainiq/core/util/Formatters.kt,TrainIQ-Project/app,﻿package com.trainiq.core.util  import androidx.compose.foundation.layout.Arrangement import androidx.compose.foundation.layout.Column import androidx.compose.foundation.layout.Row import androidx.c
TrainIQ-Project/app/src/main/java/com/trainiq/data/datasource/HealthConnectDataSource.kt,TrainIQ-Project/app,package com.trainiq.data.datasource  import android.content.Context import android.content.Intent import android.net.Uri import androidx.health.connect.client.HealthConnectClient import androidx.healt
TrainIQ-Project/app/src/main/java/com/trainiq/data/local/NutritionStorageModels.kt,TrainIQ-Project/app,package com.trainiq.data.local    import com.trainiq.domain.model.FoodSourceType  import com.trainiq.domain.model.LoggedMealItemType  import com.trainiq.domain.model.MealType    data class FoodItemSto
TrainIQ-Project/app/src/main/java/com/trainiq/data/local/TrainIqLocalStore.kt,TrainIQ-Project/app,package com.trainiq.data.local    import android.content.Context  import com.google.gson.Gson  import com.google.gson.JsonParser  import com.trainiq.core.database.BodyMeasurementEntity  import com.tra
TrainIQ-Project/app/src/main/java/com/trainiq/data/mapper/Mappers.kt,TrainIQ-Project/app,package com.trainiq.data.mapper  import com.trainiq.core.database.BodyMeasurementEntity import com.trainiq.core.database.ExerciseEntity import com.trainiq.core.database.RoutineSetEntity import com.tra
TrainIQ-Project/app/src/main/java/com/trainiq/data/migration/JsonRoomImportPlanner.kt,TrainIQ-Project/app,package com.trainiq.data.migration    import com.google.gson.Gson import com.google.gson.JsonObject import com.google.gson.JsonParser import com.trainiq.core.database.ActiveWorkoutCollapsedExerciseEnt
TrainIQ-Project/app/src/main/java/com/trainiq/data/migration/RoomImportDryRun.kt,TrainIQ-Project/app,package com.trainiq.data.migration  import com.trainiq.data.local.TrainIqStorageState import javax.inject.Inject import javax.inject.Singleton  @Singleton class RoomImportDryRun @Inject constructor(  
TrainIQ-Project/app/src/main/java/com/trainiq/data/migration/RoomMigrationChainVerificationProvider.kt,TrainIQ-Project/app,package com.trainiq.data.migration    import android.content.Context  import com.google.gson.Gson  import com.trainiq.BuildConfig  import dagger.hilt.android.qualifiers.ApplicationContext  import java
TrainIQ-Project/app/src/main/java/com/trainiq/data/migration/RoomRuntimeReadinessGate.kt,TrainIQ-Project/app,package com.trainiq.data.migration  import com.trainiq.core.database.RoomMirrorImportRunEntity import com.trainiq.core.database.TrainIqDao import java.security.MessageDigest  class RoomRuntimeReadines
TrainIQ-Project/app/src/main/java/com/trainiq/data/model/GeminiDtos.kt,TrainIQ-Project/app,"package com.trainiq.data.model  import com.google.gson.annotations.SerializedName  data class GeminiRequest(     val contents: List<Content>,     @SerializedName(""generationConfig"") val generationConf"
TrainIQ-Project/app/src/main/java/com/trainiq/data/model/OpenAiDtos.kt,TrainIQ-Project/app,"package com.trainiq.data.model    import com.google.gson.annotations.SerializedName    data class OpenAiResponseRequest(      val model: String,      val input: List<OpenAiInputMessage>,      val text"
TrainIQ-Project/app/src/main/java/com/trainiq/data/remote/BarcodeProductLookupService.kt,TrainIQ-Project/app,package com.trainiq.data.remote    import com.google.gson.JsonParser import com.trainiq.domain.model.BarcodeProductLookupResult import java.io.Reader import java.net.HttpURLConnection import java.net.
TrainIQ-Project/app/src/main/java/com/trainiq/data/remote/GeminiApi.kt,TrainIQ-Project/app,package com.trainiq.data.remote  import com.trainiq.data.model.GeminiRequest import com.trainiq.data.model.GeminiResponse import retrofit2.http.Body import retrofit2.http.Header import retrofit2.http.
TrainIQ-Project/app/src/main/java/com/trainiq/data/remote/OpenAiApi.kt,TrainIQ-Project/app,package com.trainiq.data.remote    import com.trainiq.data.model.OpenAiResponse  import com.trainiq.data.model.OpenAiResponseRequest  import retrofit2.http.Body  import retrofit2.http.Header  import r
TrainIQ-Project/app/src/main/java/com/trainiq/data/repository/ActiveWorkoutSessionMutations.kt,TrainIQ-Project/app,package com.trainiq.data.repository    import com.trainiq.core.database.WorkoutSessionEntity  import com.trainiq.data.local.ActiveWorkoutDraftStorage  import com.trainiq.data.local.ActiveWorkoutSessio
TrainIQ-Project/app/src/main/java/com/trainiq/data/repository/ExerciseLibrarySeeder.kt,TrainIQ-Project/app,package com.trainiq.data.repository    import com.trainiq.core.database.ExerciseEntity  import com.trainiq.data.local.TrainIqStorageState  import javax.inject.Inject  import javax.inject.Singleton    
TrainIQ-Project/app/src/main/java/com/trainiq/data/repository/FocusedRepositories.kt,TrainIQ-Project/app,package com.trainiq.data.repository    import com.trainiq.domain.model.ActiveWorkoutSession  import com.trainiq.domain.model.ActiveWorkoutSetDraft  import com.trainiq.domain.model.BiologicalSex  impor
TrainIQ-Project/app/src/main/java/com/trainiq/data/repository/RoomTrainIqRuntimeStore.kt,TrainIQ-Project/app,package com.trainiq.data.repository    import com.google.gson.Gson  import com.trainiq.core.database.ActiveWorkoutCollapsedExerciseEntity  import com.trainiq.core.database.ActiveWorkoutDraftEntity  im
TrainIQ-Project/app/src/main/java/com/trainiq/data/repository/TrainIqRepository.kt,TrainIQ-Project/app,package com.trainiq.data.repository    import com.trainiq.ai.services.BodyMeasurementPhotoService  import com.trainiq.ai.services.GoalAdvisorService  import com.trainiq.ai.services.MealAnalysisService
TrainIQ-Project/app/src/main/java/com/trainiq/data/repository/WorkoutProgressionSuggestionCalculator.kt,TrainIQ-Project/app,package com.trainiq.data.repository    import com.trainiq.core.database.WorkoutSessionEntity  import com.trainiq.core.database.WorkoutSetEntity  import com.trainiq.data.mapper.parseSetType  import com
TrainIQ-Project/app/src/main/java/com/trainiq/domain/model/DomainModels.kt,TrainIQ-Project/app,"package com.trainiq.domain.model    data class UserProfile(      val id: Long,      val name: String,      val age: Int,      val sex: BiologicalSex,      val height: Double,      val weight: Double, "
TrainIQ-Project/app/src/main/java/com/trainiq/domain/model/EnergyMath.kt,TrainIQ-Project/app,"package com.trainiq.domain.model  import java.time.Instant import java.time.ZoneId import kotlin.math.max import kotlin.math.min import kotlin.math.roundToInt  enum class BiologicalSex {     MALE,    "
TrainIQ-Project/app/src/main/java/com/trainiq/domain/model/NutritionMath.kt,TrainIQ-Project/app,package com.trainiq.domain.model  import kotlin.math.round  fun FoodItem.nutritionForGrams(grams: Double): NutritionFacts {     val multiplier = grams / 100.0     return NutritionFacts(         calori
TrainIQ-Project/app/src/main/java/com/trainiq/domain/model/StrengthCalculator.kt,TrainIQ-Project/app,"package com.trainiq.domain.model  import kotlin.math.roundToInt  object StrengthCalculator {     private val defaultPlateOptions = listOf(20f, 10f, 5f, 2.5f, 1.25f)      fun estimateOneRepMax(weight: "
TrainIQ-Project/app/src/main/java/com/trainiq/domain/repository/Repositories.kt,TrainIQ-Project/app,package com.trainiq.domain.repository    import com.trainiq.domain.model.CoachOverview  import com.trainiq.domain.model.ActiveWorkoutSession  import com.trainiq.domain.model.ActiveWorkoutSetDraft  imp
TrainIQ-Project/app/src/main/java/com/trainiq/domain/usecase/UseCases.kt,TrainIQ-Project/app,package com.trainiq.domain.usecase  import com.google.gson.Gson import com.google.gson.JsonObject import com.google.gson.JsonParser import com.trainiq.core.database.TrainIqDatabase import com.trainiq.
TrainIQ-Project/app/src/main/java/com/trainiq/features/coach/CoachScreen.kt,TrainIQ-Project/app,package com.trainiq.features.coach    import androidx.compose.animation.AnimatedContent  import androidx.compose.foundation.text.KeyboardOptions  import androidx.compose.foundation.horizontalScroll  i
TrainIQ-Project/app/src/main/java/com/trainiq/features/home/HomeScreen.kt,TrainIQ-Project/app,package com.trainiq.features.home    import android.content.Context  import android.content.Intent  import android.net.Uri  import androidx.compose.foundation.BorderStroke  import androidx.compose.fou
TrainIQ-Project/app/src/main/java/com/trainiq/features/nutrition/CameraScannerScreen.kt,TrainIQ-Project/app,package com.trainiq.features.nutrition    import android.Manifest  import android.content.Context  import android.content.Intent  import android.content.pm.PackageManager  import android.net.Uri  impo
